Date,Instrument,Open Price,High Price,Low Price,Close Price,Adjusted_close,Volume,Company Market Cap,Average Number of Shares Outstanding,Book Value per Share,Common Shares - Outstanding - Total,EPS - Basic - excl Extraordinary Items - Normalized - Total,EPS - Diluted - excl Exord Items Applicable to Common Total,Income Available to Common Shares,Period End Date,Revenue from Business Activities - Total,Shares used to calculate Basic EPS - Total,T12M_Revenue,T12M_Net_Income,Announce_Date,Market_cap_calculado,Price_to_Sales,Price_to_Book,Price_to_Book_inverse,EPS_calculado,Price_to_Earnings
1999-04-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-04-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-04-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-04-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-04-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-04-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-05-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-06-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-07-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-08-31,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-09-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-10-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-11-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
1999-12-31,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-01-31,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-02-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-03-31,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-04-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-05-31,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-15,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-16,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-22,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-23,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-29,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-06-30,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-05,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-06,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-10,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-11,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-12,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-13,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-14,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-17,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-18,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-19,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-20,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-21,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-24,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-25,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-26,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-27,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-28,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-07-31,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-01,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-02,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-03,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-04,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-07,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-08,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
2000-08-09,LYV.N,,,,,,0.0,,,,,,,,,,,,,,,,,,,
